Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_edge_1, docker_chrome_1, docker_firefox_1
[33medge_1          |[0m 2021-05-30 09:55:59,736 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox}, Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }]
[32mfirefox_1       |[0m 1622371610011	geckodriver	INFO	Listening on 127.0.0.1:20621
[32mfirefox_1       |[0m 1622371610061	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilexVs1ao"
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1622371610986	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
[32mfirefox_1       |[0m 1622371614249	Marionette	INFO	Listening on port 33003
[32mfirefox_1       |[0m 1622371614323	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 10:46:54.360 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 10:46:54.377 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 670a28e9-a13c-4674-97f6-95063bf2e2a8, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 88.0.1, moz:accessibilityChecks: false, moz:buildID: 20210504152106, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 466, moz:profile: /tmp/rust_mozprofilexVs1ao, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: linux, platformVersion: 5.4.72-microsoft-standard-WSL2, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[32mfirefox_1       |[0m 1622371617890	Marionette	INFO	Stopped listening on port 33003
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[32mfirefox_1       |[0m 
[35mselenium-hub_1  |[0m 10:52:18.361 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 670a28e9-a13c-4674-97f6-95063bf2e2a8
[35mselenium-hub_1  |[0m 10:52:19.461 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox}, Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }]
[32mfirefox_1       |[0m 1622371939529	geckodriver	INFO	Listening on 127.0.0.1:3518
[32mfirefox_1       |[0m 1622371939588	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilePRChvv"
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1622371940294	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
[32mfirefox_1       |[0m 1622371948294	Marionette	INFO	Listening on port 35313
[32mfirefox_1       |[0m 1622371949238	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 10:52:29.283 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 10:52:29.320 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 1011ba43-111c-4331-9e32-718f44493c36, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 88.0.1, moz:accessibilityChecks: false, moz:buildID: 20210504152106, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 718, moz:profile: /tmp/rust_mozprofilePRChvv, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: linux, platformVersion: 5.4.72-microsoft-standard-WSL2, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[32mfirefox_1       |[0m 1622371955825	Marionette	INFO	Stopped listening on port 35313
[35mselenium-hub_1  |[0m 10:57:37.394 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub_1  |[0m 10:57:37.411 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "e373632b93af0babe99eac7a5e4c60ef","eventTime": 1622372257410337000,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "256","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.59 (java windows)"}}
[35mselenium-hub_1  |[0m 
[36mchrome_1        |[0m Starting ChromeDriver 91.0.4472.19 (1bf021f248676a0b2ab3ee0561d83a59e424c23e-refs/branch-heads/4472@{#288}) on port 10590
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1622372257.560][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 10:57:38.511 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "e0b67ae006866bdbc022441aaa1634b6","eventTime": 1622372258496714700,"eventName": "exception","attributes": {"driver.url": "http:\u002f\u002flocalhost:10590","exception.message": "Error while creating session with the driver service. Stopping driver service: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown","exception.stacktrace": "org.openqa.selenium.SessionNotCreatedException: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:126)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:84)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:62)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:128)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:63)\n\tat org.openqa.selenium.grid.node.local.SessionSlot.apply(SessionSlot.java:143)\n\tat org.openqa.selenium.grid.node.local.LocalNode.newSession(LocalNode.java:325)\n\tat org.openqa.selenium.grid.node.NewNodeSession.execute(NewNodeSession.java:52)\n\tat org.openqa.selenium.remote.http.Route$TemplatizedRoute.handle(Route.java:192)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.security.RequiresSecretFilter.lambda$apply$0(RequiresSecretFilter.java:64)\n\tat org.openqa.selenium.remote.tracing.SpanWrappedHttpHandler.execute(SpanWrappedHttpHandler.java:86)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.node.Node.execute(Node.java:240)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.remote.AddWebDriverSpecHeaders.lambda$apply$0(AddWebDriverSpecHeaders.java:35)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.netty.server.SeleniumHandler.lambda$channelRead0$0(SeleniumHandler.java:44)\n\tat java.base\u002fjava.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)\n\tat java.base\u002fjava.util.concurrent.FutureTask.run(FutureTask.java:264)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base\u002fjava.lang.Thread.run(Thread.java:829)\n","exception.type": "org.openqa.selenium.SessionNotCreatedException","logger": "org.openqa.selenium.grid.node.config.DriverServiceSessionFactory","session.capabilities": "{\"browserName\": \"chrome\",\"platformName\": \"ANY\",\"version\": \"\",\"platform\": \"ANY\"}\n"}}
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting ChromeDriver 91.0.4472.19 (1bf021f248676a0b2ab3ee0561d83a59e424c23e-refs/branch-heads/4472@{#288}) on port 4121
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1622372258.543][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 10:57:38.862 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "e0b67ae006866bdbc022441aaa1634b6","eventTime": 1622372258840759700,"eventName": "exception","attributes": {"driver.url": "http:\u002f\u002flocalhost:4121","exception.message": "Error while creating session with the driver service. Stopping driver service: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown","exception.stacktrace": "org.openqa.selenium.SessionNotCreatedException: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:126)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:84)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:62)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:128)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:63)\n\tat org.openqa.selenium.grid.node.local.SessionSlot.apply(SessionSlot.java:143)\n\tat org.openqa.selenium.grid.node.local.LocalNode.newSession(LocalNode.java:325)\n\tat org.openqa.selenium.grid.node.NewNodeSession.execute(NewNodeSession.java:52)\n\tat org.openqa.selenium.remote.http.Route$TemplatizedRoute.handle(Route.java:192)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.security.RequiresSecretFilter.lambda$apply$0(RequiresSecretFilter.java:64)\n\tat org.openqa.selenium.remote.tracing.SpanWrappedHttpHandler.execute(SpanWrappedHttpHandler.java:86)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.node.Node.execute(Node.java:240)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.remote.AddWebDriverSpecHeaders.lambda$apply$0(AddWebDriverSpecHeaders.java:35)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.netty.server.SeleniumHandler.lambda$channelRead0$0(SeleniumHandler.java:44)\n\tat java.base\u002fjava.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)\n\tat java.base\u002fjava.util.concurrent.FutureTask.run(FutureTask.java:264)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base\u002fjava.lang.Thread.run(Thread.java:829)\n","exception.type": "org.openqa.selenium.SessionNotCreatedException","logger": "org.openqa.selenium.grid.node.config.DriverServiceSessionFactory","session.capabilities": "{\"browserName\": \"chrome\"}\n"}}
[36mchrome_1        |[0m 
[35mselenium-hub_1  |[0m 10:57:38.936 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "e0b67ae006866bdbc022441aaa1634b6","eventTime": 1622372258934004700,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "203","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.59 (java windows)"}}
[35mselenium-hub_1  |[0m 
[35mselenium-hub_1  |[0m 10:57:48.425 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 1011ba43-111c-4331-9e32-718f44493c36
[35mselenium-hub_1  |[0m 10:57:49.360 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox}, Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }]
[32mfirefox_1       |[0m 1622372269483	geckodriver	INFO	Listening on 127.0.0.1:8398
[32mfirefox_1       |[0m 1622372269609	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileR9aQVb"
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1622372270594	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
[32mfirefox_1       |[0m console.error: Region.jsm: "Error fetching region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 772))
[32mfirefox_1       |[0m console.error: Region.jsm: "Failed to fetch region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 419))
[32mfirefox_1       |[0m 1622372283506	Marionette	INFO	Listening on port 36039
[32mfirefox_1       |[0m 1622372283642	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 10:58:03.688 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 10:58:03.711 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 72e87111-4602-4188-b8bd-f6418534121c, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 88.0.1, moz:accessibilityChecks: false, moz:buildID: 20210504152106, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 980, moz:profile: /tmp/rust_mozprofileR9aQVb, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: linux, platformVersion: 5.4.72-microsoft-standard-WSL2, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[32mfirefox_1       |[0m 1622372290887	Marionette	INFO	Stopped listening on port 36039
[35mselenium-hub_1  |[0m 11:03:43.733 INFO [GridModel.purgeDeadNodes] - Switching nodes 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 (uri: http://192.168.224.3:5555), 955ad23e-abb1-46e3-8583-f94e275a7386 (uri: http://192.168.224.4:5555), 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 (uri: http://192.168.224.5:5555) from UP to DOWN
[35mselenium-hub_1  |[0m 11:03:43.797 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 72e87111-4602-4188-b8bd-f6418534121c
[35mselenium-hub_1  |[0m 11:04:13.735 INFO [GridModel.purgeDeadNodes] - Switching nodes 955ad23e-abb1-46e3-8583-f94e275a7386 (uri: http://192.168.224.4:5555), 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 (uri: http://192.168.224.3:5555), 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 (uri: http://192.168.224.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 11:11:34.948 INFO [GridModel.purgeDeadNodes] - Switching nodes 955ad23e-abb1-46e3-8583-f94e275a7386 (uri: http://192.168.224.4:5555), 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 (uri: http://192.168.224.3:5555), 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 (uri: http://192.168.224.5:5555) from UP to DOWN
[35mselenium-hub_1  |[0m 11:11:34.977 INFO [GridModel.setAvailability] - Switching node 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 (uri: http://192.168.224.3:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 11:11:35.120 INFO [GridModel.setAvailability] - Switching node 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 (uri: http://192.168.224.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 11:11:35.262 INFO [GridModel.setAvailability] - Switching node 955ad23e-abb1-46e3-8583-f94e275a7386 (uri: http://192.168.224.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 11:18:50.985 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox}, Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }]
[35mselenium-hub_1  |[0m 11:18:50.989 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {browserName: chrome, platform: ANY, version: }, Capabilities {browserName: chrome}]
[35mselenium-hub_1  |[0m 11:18:51.033 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "26e54ddada8594892498e33f02f8dfa1","eventTime": 1622373531031649000,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "256","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f3.141.59 (java windows)"}}
[35mselenium-hub_1  |[0m 
[36mchrome_1        |[0m Starting ChromeDriver 91.0.4472.19 (1bf021f248676a0b2ab3ee0561d83a59e424c23e-refs/branch-heads/4472@{#288}) on port 22068
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1622373531.065][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mfirefox_1       |[0m 1622373531072	geckodriver	INFO	Listening on 127.0.0.1:13942
[32mfirefox_1       |[0m 1622373531149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileEaNYqV"
[36mchrome_1        |[0m 11:18:51.452 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "53cbc8c312b3b71881df638f60f61b1c","eventTime": 1622373531437437700,"eventName": "exception","attributes": {"driver.url": "http:\u002f\u002flocalhost:22068","exception.message": "Error while creating session with the driver service. Stopping driver service: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown","exception.stacktrace": "org.openqa.selenium.SessionNotCreatedException: Could not start a new session. Response code 500. Message: unknown error: Chrome failed to start: crashed.\n  (unknown error: DevToolsActivePort file doesn't exist)\n  (The process started from chrome location \u002fusr\u002fbin\u002fgoogle-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)\nBuild info: version: '4.0.0-beta-4', revision: 'a51085a604'\nSystem info: host: 'f8a32f4a4949', ip: '192.168.224.3', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'\nDriver info: driver.version: unknown\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:126)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:84)\n\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:62)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:128)\n\tat org.openqa.selenium.grid.node.config.DriverServiceSessionFactory.apply(DriverServiceSessionFactory.java:63)\n\tat org.openqa.selenium.grid.node.local.SessionSlot.apply(SessionSlot.java:143)\n\tat org.openqa.selenium.grid.node.local.LocalNode.newSession(LocalNode.java:325)\n\tat org.openqa.selenium.grid.node.NewNodeSession.execute(NewNodeSession.java:52)\n\tat org.openqa.selenium.remote.http.Route$TemplatizedRoute.handle(Route.java:192)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.security.RequiresSecretFilter.lambda$apply$0(RequiresSecretFilter.java:64)\n\tat org.openqa.selenium.remote.tracing.SpanWrappedHttpHandler.execute(SpanWrappedHttpHandler.java:86)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.grid.node.Node.execute(Node.java:240)\n\tat org.openqa.selenium.remote.http.Route$CombinedRoute.handle(Route.java:336)\n\tat org.openqa.selenium.remote.http.Route.execute(Route.java:68)\n\tat org.openqa.selenium.remote.AddWebDriverSpecHeaders.lambda$apply$0(AddWebDriverSpecHeaders.java:35)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.remote.ErrorFilter.lambda$apply$0(ErrorFilter.java:44)\n\tat org.openqa.selenium.remote.http.Filter$1.execute(Filter.java:64)\n\tat org.openqa.selenium.netty.server.SeleniumHandler.lambda$channelRead0$0(SeleniumHandler.java:44)\n\tat java.base\u002fjava.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)\n\tat java.base\u002fjava.util.concurrent.FutureTask.run(FutureTask.java:264)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base\u002fjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base\u002fjava.lang.Thread.run(Thread.java:829)\n","exception.type": "org.openqa.selenium.SessionNotCreatedException","logger": "org.openqa.selenium.grid.node.config.DriverServiceSessionFactory","session.capabilities": "{\"browserName\": \"chrome\",\"platformName\": \"ANY\",\"version\": \"\",\"platform\": \"ANY\"}\n"}}
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting ChromeDriver 91.0.4472.19 (1bf021f248676a0b2ab3ee0561d83a59e424c23e-refs/branch-heads/4472@{#288}) on port 26225
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1622373531.475][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
